#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1023410176 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9836, tid=19288
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:19:16 2026 India Standard Time elapsed time: 1787.691258 seconds (0d 0h 29m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000201c218fbb0):  VMThread "VM Thread"          [id=19288, stack(0x0000000e33000000,0x0000000e33100000) (1024K)]

Stack: [0x0000000e33000000,0x0000000e33100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000000e42cfb950): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000201fb58c280


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.lint.client.api.ConfigurationHierarchy$Companion              : loaded 2 times (x 71B)
Class com.android.tools.lint.client.api.CircularDependencyException                   : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlags               : loaded 2 times (x 71B)
Class build_3sdmgie79nus29039keu3qtjr$_run_closure1                                   : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork$compileWithDaemonOrFallbackImpl$1$3: loaded 2 times (x 79B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationFactory$DefaultImpls    : loaded 2 times (x 71B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.InternalGradlePropertiesUsageChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.CreateCInteropTasksSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry$Companion      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptions                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessorVariantFactory: loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 79B)
Class com.intellij.util.messages.impl.CompositeMessageBus                             : loaded 2 times (x 114B)
Class com.intellij.psi.impl.source.tree.RecursiveTreeElementWalkingVisitor$1          : loaded 2 times (x 80B)
Class com.intellij.openapi.progress.impl.NonCancelableIndicator                       : loaded 2 times (x 121B)
Class com.intellij.lang.java.parser.BasicPrattExpressionParser$ConditionalExprParser  : loaded 2 times (x 75B)
Class com.intellij.util.DefaultJava11Shim                                             : loaded 2 times (x 85B)
Class com.intellij.lexer.FlexLexer                                                    : loaded 2 times (x 70B)
Class kotlinx.collections.immutable.implementations.immutableList.SmallPersistentVector: loaded 2 times (x 329B)
Class com.intellij.lang.LighterASTTokenNode                                           : loaded 2 times (x 70B)
Class com.intellij.psi.stubs.ManyProjectsStubIndexMismatch                            : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$Companion               : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$12                          : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 2 times (x 72B)
Class com.intellij.util.messages.impl.ToDirectChildrenMessagePublisher                : loaded 2 times (x 77B)
Class kotlinx.coroutines.JobCancellationException                                     : loaded 2 times (x 85B)
Class com.intellij.openapi.roots.FileIndexFacade                                      : loaded 2 times (x 86B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$DecimalDecoder                  : loaded 2 times (x 85B)
Class com.intellij.openapi.application.impl.ApplicationInfoImpl                       : loaded 2 times (x 125B)
Class com.intellij.psi.impl.source.tree.PsiPlainTextImpl                              : loaded 2 times (x 379B)
Class com.intellij.psi.JavaRecursiveElementWalkingVisitor                             : loaded 2 times (x 210B)
Class com.intellij.psi.PsiLocalVariable                                               : loaded 2 times (x 70B)
Class com.intellij.codeInsight.JavaContainerProvider                                  : loaded 2 times (x 74B)
Class com.intellij.psi.PsiComment                                                     : loaded 2 times (x 70B)
Class com.intellij.psi.ClassFileViewProviderFactory                                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.projectStructure.StandaloneProjectFactory: loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2ObjectFunction                     : loaded 2 times (x 103B)
Class com.intellij.openapi.diagnostic.ControlFlowException                            : loaded 2 times (x 70B)
Class [Lcom.android.tools.lint.detector.api.BooleanOption;                            : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.StringCasingDetector$Companion                    : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.RequiresFeatureDetector                           : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.InefficientWeightDetector                         : loaded 2 times (x 155B)
Class com.android.tools.lint.checks.IncludeDetector                                   : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.CommunicationDeviceDetector$Companion             : loaded 2 times (x 71B)
Class com.android.tools.lint.detector.api.Context                                     : loaded 2 times (x 76B)
Class com.intellij.psi.impl.PsiManagerEx                                              : loaded 2 times (x 124B)
Class kotlin.random.Random$Default                                                    : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase           : loaded 2 times (x 80B)
Class org.jetbrains.org.objectweb.asm.tree.IincInsnNode                               : loaded 2 times (x 78B)
Class org.jetbrains.org.objectweb.asm.tree.MultiANewArrayInsnNode                     : loaded 2 times (x 79B)
Class Build_gradle$inlined$sam$i$org_gradle_api_Action$0                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics$Companion     : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.resolve.PsiResolveHelperImpl$1                     : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$source$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X64                       : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.ConsistencyCheck;                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$ComponentVersionAnonymizer: loaded 2 times (x 78B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 172B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePluginWrapper                      : loaded 2 times (x 86B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$$Lambda$1                             : loaded 2 times (x 76B)
Class com.intellij.psi.impl.source.tree.JavaElementType$JavaCompositeElementType      : loaded 2 times (x 83B)
Class [Lcom.intellij.lang.java.parser.BasicDeclarationParser$BaseContext;             : loaded 2 times (x 69B)
Class com.intellij.lang.impl.PsiBuilderImpl$ErrorItem                                 : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegate                               : loaded 2 times (x 75B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes                           : loaded 2 times (x 70B)
Class [Lcom.intellij.pom.java.JavaFeature;                                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaContentScopeProvider: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.ClsStubBuilderComponents          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinPropertyStubImpl                      : loaded 2 times (x 216B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.name.FqNameUnsafe$1                                        : loaded 2 times (x 74B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 71B)
Class com.intellij.psi.AbstractFileViewProvider$VirtualFileContent                    : loaded 2 times (x 80B)
Class com.fasterxml.aalto.in.NsDeclaration                                            : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$13                          : loaded 2 times (x 76B)
Class com.intellij.util.containers.ConcurrentSoftValueHashMap                         : loaded 2 times (x 149B)
Class com.intellij.psi.controlFlow.ControlFlowPolicy                                  : loaded 2 times (x 70B)
Class com.intellij.core.CoreJavaCodeStyleManager$1                                    : loaded 2 times (x 210B)
Class kotlinx.coroutines.internal.ConcurrentLinkedListKt                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.DummyFileAttributeService    : loaded 2 times (x 85B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 69B)
Class com.fasterxml.aalto.util.DataUtil                                               : loaded 2 times (x 71B)
Class com.intellij.ide.plugins.DescriptorListLoadingContext                           : loaded 2 times (x 79B)
Class com.intellij.psi.PsiFragment                                                    : loaded 2 times (x 70B)
Class com.intellij.psi.PsiReferenceContributor                                        : loaded 2 times (x 72B)
Class com.intellij.util.messages.impl.MessageBusImpl$MessageHandlerHolder             : loaded 2 times (x 70B)
Class com.intellij.core.CoreApplicationEnvironment$1                                  : loaded 2 times (x 449B)
Class com.intellij.openapi.vfs.DeprecatedVirtualFileSystem                            : loaded 2 times (x 101B)
Class com.intellij.openapi.fileTypes.FileTypeRegistry                                 : loaded 2 times (x 81B)
Class com.intellij.util.lang.JavaVersion                                              : loaded 2 times (x 74B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 83B)
Class com.android.tools.lint.checks.WatchFaceEditorDetector                           : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.UnsafeImplicitIntentDetector                      : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.SamDetector$Issues                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$MemoizedCallable$value$2: loaded 2 times (x 79B)
Class com.android.tools.lint.checks.CheckResultDetector$Companion                     : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.CheckResultDetector                               : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.BinderGetCallingInMainThreadDetector$Method       : loaded 2 times (x 72B)
Class [Lcom.android.tools.lint.detector.api.Scope;                                    : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.statistics.ValueAnonymizer;                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices                    : loaded 2 times (x 80B)
Class org.jetbrains.org.objectweb.asm.SymbolTable$Entry                               : loaded 2 times (x 74B)
Class org.jetbrains.org.objectweb.asm.tree.LocalVariableAnnotationNode                : loaded 2 times (x 82B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 79B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 79B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.daemon.common.StringPropMapper$3                           : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.NonSynchronizedMetricsContainer$MetricDescriptor: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$JsEnvironmentNotChosenExplicitly: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$ProjectLocalCompatibility: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptions                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor$Factory: loaded 2 times (x 76B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$12: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinFileStubImpl                          : loaded 2 times (x 194B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain                    : loaded 2 times (x 77B)
Class [Lcom.intellij.lang.java.parser.DeclarationParser$Context;                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion          : loaded 2 times (x 71B)
Class [Lcom.intellij.psi.tree.ParentAwareTokenSet;                                    : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.BasicJavaElementType                               : loaded 2 times (x 70B)
Class com.intellij.util.BitUtil                                                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet$MetadataDependencyTransformation: loaded 2 times (x 72B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult$Failure: loaded 2 times (x 72B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 80B)
Class com.fasterxml.aalto.util.UriCanonicalizer$CanonicalKey                          : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$14                          : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 2 times (x 70B)
Class com.intellij.psi.PsiImportHolder                                                : loaded 2 times (x 70B)
Class com.intellij.core.CoreJavaCodeStyleManager$2                                    : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 82B)
Class com.intellij.ide.plugins.IdeaPluginDescriptorImpl                               : loaded 2 times (x 131B)
Class com.fasterxml.aalto.in.ByteBasedPName                                           : loaded 2 times (x 83B)
Class com.fasterxml.aalto.in.StreamScanner                                            : loaded 2 times (x 148B)
Class org.jetbrains.kotlin.daemon.common.OptionsGroup                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.IncrementalCompilationOptions                : loaded 2 times (x 73B)
Class build_1zcxrxmralvqek2elw8d31z1u$_run_closure1                                   : loaded 2 times (x 139B)
Class com.intellij.util.xml.dom.XmlInterner                                           : loaded 2 times (x 70B)
Class com.intellij.psi.meta.MetaDataContributor                                       : loaded 2 times (x 70B)
Class com.intellij.psi.stubs.BinaryFileStubBuilder                                    : loaded 2 times (x 70B)
Class com.intellij.util.pico.TooManySatisfiableConstructorsException                  : loaded 2 times (x 82B)
Class com.intellij.psi.stubs.StubElementRegistryService                               : loaded 2 times (x 70B)
Class com.intellij.platform.diagnostic.telemetry.NoopTelemetryManager                 : loaded 2 times (x 86B)
Class com.intellij.openapi.vfs.impl.BulkVirtualFileListenerAdapter                    : loaded 2 times (x 78B)
Class com.intellij.util.containers.ConcurrentFactoryMap$2                             : loaded 2 times (x 149B)
Class com.intellij.mock.MockComponentManager$1                                        : loaded 2 times (x 87B)
Class com.intellij.ide.plugins.PluginEnabler$Headless                                 : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.objects.Object2ObjectMap$FastEntrySet                     : loaded 2 times (x 70B)
Class com.intellij.util.containers.ContainerUtil                                      : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.ProviderPermissionDetector                        : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.MotionSceneDetector                               : loaded 2 times (x 155B)
Class com.android.tools.lint.detector.api.Option$Companion                            : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.IgnoreWithoutReasonDetector$Companion             : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.BadHostnameVerifierDetector                       : loaded 2 times (x 170B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType                        : loaded 2 times (x 82B)
Class kotlin.text.FlagEnum                                                            : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.Location                                    : loaded 2 times (x 85B)
Class com.android.tools.lint.client.api.LintRequest                                   : loaded 2 times (x 76B)
Class com.android.tools.lint.checks.IntentDetector$Companion                          : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.tree.InvokeDynamicInsnNode                      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.daemon.common.ReportSeverity$Companion                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.DaemonWithMetadata                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.CompilerPluginOptionsKt                       : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 69B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.buildtools.api.SourcesChanges                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$1           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.konan.target.HostManager$Companion$targetAliases$2         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.utils.Completable                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar$Factory: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$13: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.ClassClsStubBuilder               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.CallableClsStubBuilder$createReceiverTypeReferenceStub$1$1: loaded 2 times (x 127B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap$ForwardingNode          : loaded 2 times (x 77B)
Class com.intellij.util.containers.IntObjectMap$Entry                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinTypeParameterStubImpl                 : loaded 2 times (x 193B)
Class com.android.tools.lint.checks.JavaPerformanceDetector$PerformanceVisitor        : loaded 2 times (x 127B)
Class com.intellij.lang.LighterLazyParseableNode                                      : loaded 2 times (x 70B)
Class com.intellij.lang.impl.PsiBuilderImpl$ProductionMarker                          : loaded 2 times (x 106B)
Class com.intellij.psi.impl.source.tree.JavaDocElementTypeFactory$SingletonHelper     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ModuleMapping                 : loaded 2 times (x 72B)
Class com.intellij.psi.impl.java.stubs.PsiParameterStub                               : loaded 2 times (x 70B)
Class com.intellij.psi.impl.java.stubs.FunctionalExpressionElementType                : loaded 2 times (x 114B)
Class com.intellij.psi.impl.java.stubs.JavaParameterListElementType                   : loaded 2 times (x 126B)
Class com.android.tools.lint.checks.StringFormatDetector$Companion                    : loaded 2 times (x 71B)
Class com.intellij.util.containers.LockFreeCopyOnWriteArrayList                       : loaded 2 times (x 197B)
Class [Lcom.intellij.psi.ContributedReferenceHost;                                    : loaded 2 times (x 69B)
Class com.intellij.lang.LanguageExtension                                             : loaded 2 times (x 96B)
Class com.intellij.psi.FileTypeFileViewProviders                                      : loaded 2 times (x 90B)
Class com.intellij.util.messages.MessageBus                                           : loaded 2 times (x 70B)
Class com.intellij.openapi.vfs.VirtualFileCopyEvent                                   : loaded 2 times (x 83B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$15                          : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 2 times (x 71B)
Class kotlinx.coroutines.internal.Segment                                             : loaded 2 times (x 75B)
Class com.intellij.openapi.wm.ex.ProgressIndicatorEx                                  : loaded 2 times (x 70B)
Class com.intellij.util.containers.ConcurrentFactoryMap$3                             : loaded 2 times (x 149B)
Class com.fasterxml.aalto.util.TextBuilder                                            : loaded 2 times (x 72B)
Class com.intellij.openapi.extensions.PluginAware                                     : loaded 2 times (x 70B)
Class com.intellij.psi.javadoc.PsiDocToken                                            : loaded 2 times (x 70B)
Class com.intellij.psi.PsiElementVisitor                                              : loaded 2 times (x 81B)
Class com.intellij.openapi.editor.RangeMarker                                         : loaded 2 times (x 70B)
Class com.intellij.openapi.extensions.ExtensionPointName                              : loaded 2 times (x 72B)
Class com.intellij.openapi.fileTypes.PlainTextLanguage                                : loaded 2 times (x 107B)
Class com.intellij.psi.tree.ILightStubFileElementType                                 : loaded 2 times (x 110B)
Class com.android.tools.lint.checks.WrongImportDetector$ImportVisitor                 : loaded 2 times (x 127B)
Class com.intellij.psi.PsiType                                                        : loaded 2 times (x 105B)
Class com.android.tools.lint.checks.ChromeOsSourceDetector$Companion                  : loaded 2 times (x 71B)
Class com.android.AndroidXConstants                                                   : loaded 2 times (x 71B)
Class com.intellij.openapi.util.NotNullLazyValue$2                                    : loaded 2 times (x 78B)
Class com.intellij.openapi.vfs.VirtualFileSetFactoryKt                                : loaded 2 times (x 71B)
Class com.intellij.mock.MockProject                                                   : loaded 2 times (x 221B)
Class com.android.tools.lint.checks.BuiltinIssueRegistry                              : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$Builder      : loaded 2 times (x 141B)
Class [Lorg.jetbrains.org.objectweb.asm.Symbol;                                       : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.tree.TreeElementVisitor                            : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 86B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 81B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJdkSetter   : loaded 2 times (x 76B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinOnlyTarget                         : loaded 2 times (x 153B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.BaseNpmDependencyExtension           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion$Companion                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.InternalKotlinGradlePluginApi                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport                         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource     : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
