#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2332033024 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4880, tid=7692
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:30:38 2026 India Standard Time elapsed time: 72.797368 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000019bee9d2790):  VMThread "VM Thread"          [id=7692, stack(0x0000006ffe500000,0x0000006ffe600000) (1024K)]

Stack: [0x0000006ffe500000,0x0000006ffe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000006f8dcfc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019bfcf0a0b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X64                       : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.ConsistencyCheck;                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$ComponentVersionAnonymizer: loaded 2 times (x 78B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 172B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePluginWrapper                      : loaded 2 times (x 86B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 82B)
Class org.jetbrains.uast.java.kinds.JavaSpecialExpressionKinds                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.model.FlexibleTypeMarker                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.Substitutable                                  : loaded 2 times (x 70B)
Class com.intellij.psi.impl.compiled.ClsAnnotationImpl                                : loaded 2 times (x 546B)
Class com.intellij.psi.impl.source.tree.java.PsiExpressionStatementImpl               : loaded 2 times (x 518B)
Class org.jetbrains.kotlin.container.ComponentResolveContext                          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.types.model.TypeArgumentListMarker                         : loaded 2 times (x 70B)
Class com.intellij.psi.impl.java.stubs.impl.PsiParameterListStubImpl                  : loaded 2 times (x 157B)
Class org.jetbrains.kotlin.asJava.KtLightClassMarker                                  : loaded 2 times (x 70B)
Class com.android.ide.common.resources.configuration.FolderConfiguration              : loaded 2 times (x 75B)
Class org.jetbrains.uast.UExpressionList                                              : loaded 2 times (x 70B)
Class org.jetbrains.uast.visitor.UastTypedVisitor                                     : loaded 2 times (x 70B)
Class [Lcom.android.tools.lint.client.api.LintListener$EventType;                     : loaded 2 times (x 69B)
Class [Lcom.intellij.openapi.diagnostic.Attachment;                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtAnnotatedExpression                                  : loaded 2 times (x 564B)
Class org.jetbrains.kotlin.psi.KtParenthesizedExpression                              : loaded 2 times (x 438B)
Class [Lcom.intellij.lang.java.parser.BasicDeclarationParser$BaseContext;             : loaded 2 times (x 69B)
Class com.intellij.lang.impl.PsiBuilderImpl$ErrorItem                                 : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegate                               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion                     : loaded 2 times (x 74B)
Class com.intellij.psi.PsiJavaModule                                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleFinder$systemModules$1        : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.psi.KtConstantExpression;                                : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtConstructor;                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTypeAliasElementType                  : loaded 2 times (x 100B)
Class [Lorg.jetbrains.kotlin.psi.KtPropertyAccessor;                                  : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtClassOrObject;                                     : loaded 2 times (x 69B)
Class com.intellij.psi.AbstractFileViewProvider$VirtualFileContent                    : loaded 2 times (x 80B)
Class com.fasterxml.aalto.in.NsDeclaration                                            : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$13                          : loaded 2 times (x 76B)
Class com.intellij.util.containers.ConcurrentSoftValueHashMap                         : loaded 2 times (x 149B)
Class com.intellij.psi.controlFlow.ControlFlowPolicy                                  : loaded 2 times (x 70B)
Class com.intellij.core.CoreJavaCodeStyleManager$1                                    : loaded 2 times (x 210B)
Class kotlinx.coroutines.internal.ConcurrentLinkedListKt                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.DummyFileAttributeService    : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache$Companion               : loaded 2 times (x 71B)
Class com.fasterxml.aalto.util.DataUtil                                               : loaded 2 times (x 71B)
Class com.intellij.ide.plugins.DescriptorListLoadingContext                           : loaded 2 times (x 79B)
Class com.intellij.psi.PsiFragment                                                    : loaded 2 times (x 70B)
Class com.intellij.psi.PsiReferenceContributor                                        : loaded 2 times (x 72B)
Class com.intellij.util.messages.impl.MessageBusImpl$MessageHandlerHolder             : loaded 2 times (x 70B)
Class com.intellij.core.CoreApplicationEnvironment$1                                  : loaded 2 times (x 449B)
Class com.intellij.openapi.vfs.DeprecatedVirtualFileSystem                            : loaded 2 times (x 101B)
Class com.intellij.openapi.fileTypes.FileTypeRegistry                                 : loaded 2 times (x 81B)
Class com.intellij.util.lang.JavaVersion                                              : loaded 2 times (x 74B)
Class com.intellij.psi.PsiCapturedWildcardType                                        : loaded 2 times (x 105B)
Class com.android.tools.lint.checks.WatchFaceEditorDetector                           : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.UnsafeImplicitIntentDetector                      : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.SamDetector$Issues                                : loaded 2 times (x 71B)
Class com.intellij.lang.WhitespacesAndCommentsBinder$TokenTextGetter                  : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.CheckResultDetector$Companion                     : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.CheckResultDetector                               : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.BinderGetCallingInMainThreadDetector$Method       : loaded 2 times (x 72B)
Class [Lcom.android.tools.lint.detector.api.Scope;                                    : loaded 2 times (x 69B)
Class com.intellij.lang.impl.TokenSequence                                            : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.extensions.internal.CallResolutionInterceptorExtension     : loaded 2 times (x 70B)
Class groovyjarjarasm.asm.Label                                                       : loaded 2 times (x 73B)
Class org.codehaus.groovy.vmplugin.v9.ClassFinder$1                                   : loaded 2 times (x 84B)
Class groovy.lang.SpreadMapEvaluatingException                                        : loaded 2 times (x 87B)
Class org.codehaus.groovy.reflection.CachedMethod$MyComparator                        : loaded 2 times (x 90B)
Class org.codehaus.groovy.runtime.m12n.ExtensionModuleRegistry                        : loaded 2 times (x 77B)
Class org.codehaus.groovy.reflection.GeneratedMetaMethod$Proxy                        : loaded 2 times (x 96B)
Class groovy.lang.MetaClassRegistry                                                   : loaded 2 times (x 70B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$JsEnvironmentNotChosenExplicitly: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$ProjectLocalCompatibility: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptions                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor$Factory: loaded 2 times (x 76B)
Class com.intellij.psi.util.ClassUtil$1                                               : loaded 2 times (x 209B)
Class com.intellij.psi.util.TypeConversionUtil$1                                      : loaded 2 times (x 114B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 69B)
Class [Lcom.intellij.psi.impl.source.resolve.VariableResolverProcessor$StaticScope;   : loaded 2 times (x 69B)
Class com.intellij.psi.impl.SharedPsiElementImplUtil                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.jvm.JvmTypeSpecificityComparator                   : loaded 2 times (x 77B)
Class org.jetbrains.uast.java.JavaUInstanceCheckExpression                            : loaded 2 times (x 140B)
Class com.intellij.psi.impl.source.tree.java.PsiAnnotationParamListImpl               : loaded 2 times (x 433B)
Class org.jetbrains.kotlin.resolve.calls.checkers.NewSchemeOfIntegerOperatorResolutionChecker: loaded 2 times (x 74B)
Class com.intellij.util.containers.JBIterator$Op                                      : loaded 2 times (x 73B)
Class com.intellij.util.containers.JBIterable$Empty                                   : loaded 2 times (x 84B)
Class com.android.tools.lint.IdeaLoggerForLint                                        : loaded 2 times (x 100B)
Class org.jetbrains.uast.USuperExpression                                             : loaded 2 times (x 70B)
Class com.intellij.util.lang.ClasspathCache$LoaderDataBuilder                         : loaded 2 times (x 81B)
Class [Lcom.github.benmanes.caffeine.cache.Scheduler;                                 : loaded 2 times (x 69B)
Class com.github.benmanes.caffeine.cache.Scheduler                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinPropertyAccessorStubImpl              : loaded 2 times (x 163B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$12: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.psi.KtNamedDeclarationNotStubbed                           : loaded 2 times (x 844B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection                 : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinFileStubImpl                          : loaded 2 times (x 194B)
Class org.jetbrains.kotlin.psi.KtInstanceExpressionWithLabel                          : loaded 2 times (x 438B)
Class [Lcom.intellij.lang.java.parser.DeclarationParser$Context;                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry$1                              : loaded 2 times (x 144B)
Class [Lcom.intellij.psi.tree.ParentAwareTokenSet;                                    : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.BasicJavaElementType                               : loaded 2 times (x 70B)
Class com.intellij.util.BitUtil                                                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot$RootTypes                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.storage.NotNullLazyValue                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtFileAnnotationList                                   : loaded 2 times (x 508B)
Class org.jetbrains.kotlin.psi.KtProperty                                             : loaded 2 times (x 1326B)
Class com.fasterxml.aalto.util.UriCanonicalizer$CanonicalKey                          : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$14                          : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.java.structure.JavaTypeParameterListOwner             : loaded 2 times (x 70B)
Class com.intellij.psi.PsiImportHolder                                                : loaded 2 times (x 70B)
Class com.intellij.core.CoreJavaCodeStyleManager$2                                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$Companion$getOrCreateApplicationEnvironment$1$2: loaded 2 times (x 74B)
Class com.intellij.ide.plugins.IdeaPluginDescriptorImpl                               : loaded 2 times (x 131B)
Class com.fasterxml.aalto.in.ByteBasedPName                                           : loaded 2 times (x 83B)
Class com.fasterxml.aalto.in.StreamScanner                                            : loaded 2 times (x 148B)
Class kotlinx.coroutines.DefaultExecutorKt                                            : loaded 2 times (x 71B)
Class kotlinx.coroutines.Unconfined                                                   : loaded 2 times (x 99B)
Class kotlinx.coroutines.GlobalScope                                                  : loaded 2 times (x 74B)
Class com.intellij.util.xml.dom.XmlInterner                                           : loaded 2 times (x 70B)
Class com.intellij.psi.meta.MetaDataContributor                                       : loaded 2 times (x 70B)
Class com.intellij.psi.stubs.BinaryFileStubBuilder                                    : loaded 2 times (x 70B)
Class com.intellij.util.pico.TooManySatisfiableConstructorsException                  : loaded 2 times (x 82B)
Class com.intellij.psi.stubs.StubElementRegistryService                               : loaded 2 times (x 70B)
Class com.intellij.platform.diagnostic.telemetry.NoopTelemetryManager                 : loaded 2 times (x 86B)
Class com.intellij.openapi.vfs.impl.BulkVirtualFileListenerAdapter                    : loaded 2 times (x 78B)
Class com.intellij.util.containers.ConcurrentFactoryMap$2                             : loaded 2 times (x 149B)
Class com.intellij.mock.MockComponentManager$1                                        : loaded 2 times (x 87B)
Class com.intellij.ide.plugins.PluginEnabler$Headless                                 : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.objects.Object2ObjectMap$FastEntrySet                     : loaded 2 times (x 70B)
Class com.intellij.util.containers.ContainerUtil                                      : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.ProviderPermissionDetector                        : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.MotionSceneDetector                               : loaded 2 times (x 155B)
Class com.android.tools.lint.detector.api.Option$Companion                            : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.IgnoreWithoutReasonDetector$Companion             : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.BadHostnameVerifierDetector                       : loaded 2 times (x 170B)
Class com.intellij.psi.impl.source.tree.java.ReferenceListElement                     : loaded 2 times (x 235B)
Class kotlin.text.FlagEnum                                                            : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.tree.java.ParameterElement                         : loaded 2 times (x 235B)
Class com.intellij.extapi.psi.ASTWrapperPsiElement                                    : loaded 2 times (x 306B)
Class org.jetbrains.kotlin.psi.KtExpressionWithLabel                                  : loaded 2 times (x 437B)
Class com.google.protobuf.Internal$EnumLiteMap                                        : loaded 2 times (x 70B)
Class groovyjarjarasm.asm.Edge                                                        : loaded 2 times (x 72B)
Class groovyjarjarasm.asm.Frame                                                       : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.AnnotationNode                                          : loaded 2 times (x 119B)
Class org.codehaus.groovy.ast.stmt.SwitchStatement                                    : loaded 2 times (x 117B)
Class org.codehaus.groovy.runtime.GroovyCategorySupport                               : loaded 2 times (x 71B)
Class groovy.lang.MetaClassImpl$Index                                                 : loaded 2 times (x 88B)
Class org.codehaus.groovy.runtime.metaclass.NewMetaMethod                             : loaded 2 times (x 99B)
Class org.codehaus.groovy.reflection.stdclasses.DoubleCachedClass                     : loaded 2 times (x 95B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.buildtools.api.SourcesChanges                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$1           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.konan.target.HostManager$Companion$targetAliases$2         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.utils.Completable                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar$Factory: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Modality;                              : loaded 2 times (x 69B)
Class com.intellij.psi.util.ClassUtil$2                                               : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$Builder      : loaded 2 times (x 141B)
Class com.intellij.psi.util.TypeConversionUtil$2                                      : loaded 2 times (x 208B)
Class [Lkotlin.time.DurationUnit;                                                     : loaded 2 times (x 69B)
Class com.intellij.psi.impl.compiled.ClsIdentifierImpl                                : loaded 2 times (x 468B)
Class org.jetbrains.kotlin.resolve.IdentifierCheckerClashesResolver                   : loaded 2 times (x 73B)
Class [Lcom.intellij.psi.stubs.StubBase;                                              : loaded 2 times (x 69B)
Class com.intellij.psi.impl.compiled.StubBuildingVisitor$FieldAnnotationCollectingVisitor: loaded 2 times (x 77B)
Class com.intellij.psi.util.CachedValueProfiler                                       : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.dcl.lang.DeclarativeUastLanguagePlugin            : loaded 2 times (x 97B)
Class org.jetbrains.uast.evaluation.UEvaluatorExtension$Companion                     : loaded 2 times (x 71B)
Class com.github.benmanes.caffeine.cache.Caffeine$Strength                            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$13: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.ClassClsStubBuilder               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.CallableClsStubBuilder$createReceiverTypeReferenceStub$1$1: loaded 2 times (x 127B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap$ForwardingNode          : loaded 2 times (x 77B)
Class com.intellij.util.containers.IntObjectMap$Entry                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinTypeParameterStubImpl                 : loaded 2 times (x 193B)
Class org.jetbrains.kotlin.resolve.diagnostics.DiagnosticSuppressor$Companion         : loaded 2 times (x 72B)
Class com.intellij.lang.LighterLazyParseableNode                                      : loaded 2 times (x 70B)
Class com.intellij.lang.impl.PsiBuilderImpl$ProductionMarker                          : loaded 2 times (x 106B)
Class com.intellij.psi.impl.source.tree.JavaDocElementTypeFactory$SingletonHelper     : loaded 2 times (x 71B)
Class com.intellij.psi.impl.java.stubs.PsiParameterStub                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ModuleMapping                 : loaded 2 times (x 72B)
Class com.intellij.psi.impl.java.stubs.FunctionalExpressionElementType                : loaded 2 times (x 114B)
Class com.intellij.psi.impl.java.stubs.JavaParameterListElementType                   : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot                                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPlaceHolderWithTextStubElementType    : loaded 2 times (x 100B)
Class [Lcom.intellij.psi.ContributedReferenceHost;                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtNameReferenceExpressionElementType    : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtFunctionElementType                   : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.psi.KtModifierListOwner                                    : loaded 2 times (x 70B)
Class com.github.benmanes.caffeine.cache.BoundedLocalCache$PerformCleanupTask         : loaded 2 times (x 97B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$15                          : loaded 2 times (x 76B)
Class org.jetbrains.uast.UastVisibility                                               : loaded 2 times (x 79B)
Class kotlinx.coroutines.internal.Segment                                             : loaded 2 times (x 75B)
Class com.intellij.openapi.wm.ex.ProgressIndicatorEx                                  : loaded 2 times (x 70B)
Class com.intellij.util.containers.ConcurrentFactoryMap$3                             : loaded 2 times (x 149B)
Class com.fasterxml.aalto.util.TextBuilder                                            : loaded 2 times (x 72B)
Class kotlinx.coroutines.AbstractCoroutine                                            : loaded 2 times (x 143B)
Class org.jetbrains.kotlin.cli.jvm.compiler.IdeaExtensionPoints                       : loaded 2 times (x 71B)
Class com.intellij.psi.PsiElementVisitor                                              : loaded 2 times (x 81B)
Class com.intellij.openapi.editor.RangeMarker                                         : loaded 2 times (x 70B)
Class com.intellij.openapi.extensions.ExtensionPointName                              : loaded 2 times (x 72B)
Class com.intellij.openapi.fileTypes.PlainTextLanguage                                : loaded 2 times (x 107B)
Class com.android.ide.common.blame.SourcePosition                                     : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.WrongImportDetector$ImportVisitor                 : loaded 2 times (x 127B)
Class com.intellij.psi.PsiType                                                        : loaded 2 times (x 105B)
Class com.android.tools.lint.checks.ChromeOsSourceDetector$Companion                  : loaded 2 times (x 71B)
Class com.android.AndroidXConstants                                                   : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.tree.java.AnonymousClassElement                    : loaded 2 times (x 244B)
Class org.jetbrains.kotlin.types.model.TypeArgumentMarker                             : loaded 2 times (x 70B)
Class com.intellij.psi.infos.CandidateInfo                                            : loaded 2 times (x 90B)
Class com.android.tools.lint.checks.BuiltinIssueRegistry                              : loaded 2 times (x 82B)
Class groovy.lang.MetaBeanProperty                                                    : loaded 2 times (x 83B)
Class org.codehaus.groovy.runtime.DefaultGroovyMethods$1                              : loaded 2 times (x 78B)
Class org.codehaus.groovy.runtime.GeneratedClosure                                    : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.checkers.DeclarationChecker                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJdkSetter   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinOnlyTarget                         : loaded 2 times (x 153B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.BaseNpmDependencyExtension           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion$Companion                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.InternalKotlinGradlePluginApi                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport                         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource     : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class com.intellij.psi.util.ClassUtil$3                                               : loaded 2 times (x 86B)
Class [Lkotlin.annotation.AnnotationRetention;                                        : loaded 2 times (x 69B)
Class com.intellij.psi.util.TypeConversionUtil$3                                      : loaded 2 times (x 91B)
Class com.intellij.psi.impl.source.resolve.graphInference.InferenceVariable           : loaded 2 times (x 1303B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.ValueDescriptor                                : loaded 2 times (x 70B)
Class org.jetbrains.uast.UEnumConstant                                                : loaded 2 times (x 70B)
Class com.intellij.psi.util.PsiTypesUtil$TypeParameterSearcher                        : loaded 2 times (x 89B)
Class com.android.tools.lint.client.api.LintJarVerifier                               : loaded 2 times (x 89B)
Class org.jetbrains.uast.UastContext                                                  : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.packages.KotlinStandalonePackageProviderFactory: loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.name.Name;                                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$14: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinStubOrigin$Facade                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.psi.KtCallableReferenceExpression                          : loaded 2 times (x 513B)
Class org.jetbrains.kotlin.psi.KtDestructuringDeclaration                             : loaded 2 times (x 780B)
Class [Lorg.jetbrains.kotlin.lexer.KtModifierKeywordToken;                            : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.ClassReferencePointer                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaResolutionScopeProvider$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.extensions.StorageComponentContainerContributor$Companion  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.ApiVersionClassifierUsageChecker          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract                                 : loaded 2 times (x 107B)
